"","LON","LAT","YEAR","MM","DD","DOY","YYYYMMDD","RH2M","T2M","PRECTOT","T2M_MAX","T2M_MIN","ALLSKY_SFC_SW_DWN","CLRSKY_SFC_SW_DWN","PS","WS2M","T2MDEW","Wpot","e_t","e_tmin","e_tmax","e_a","e_s","VPD","delta","gama","gd","GDD","ratio","Rns","Rnl","Rn","ET0","Kc","ET","local"
"1",-3.70343,40.47786,2015,5,15,135,"2015-05-15",45.22,15.35,0,23.17,7.73,29.08,29.26,94.07,4.39,3.53,-105.45816449644,1.74415497256365,1.05320058514808,2.83845510558334,0.78674726232852,1.94582784536571,1.15908058303719,0.111974316301286,0.06255655,5.35,5.35,1,22.3916,3.05399560935588e-07,22.3915996946004,7.52692754861979,0.100000706771166,0.752698074677337,"Madrid, Spain"
"2",-3.70343,40.47786,2015,5,16,136,"2015-05-16",39.15,17.22,0,27.6,7.29,29.51,29.51,94.42,3.81,3.08,-125.41874126086,1.96491038286487,1.02198446885703,3.6927819602923,0.762079497707884,2.35738321457467,1.59530371686678,0.124299926679404,0.0627893,7.22,12.57,1,22.7227,3.10306508312566e-07,22.7226996896935,8.70208413220189,0.100009166881982,0.870288184198426,"Madrid, Spain"
"3",-3.70343,40.47786,2015,5,17,137,"2015-05-17",41.53,19.45,0,29.29,9.46,29.3,29.3,94.07,2.49,5.91,-118.428017347638,2.25984600190913,1.18422862878504,4.0732998019518,0.929298834431227,2.62876421536842,1.69946538093719,0.140484980173275,0.06255655,9.45,22.02,1,22.561,2.94088393282421e-07,22.5609997059116,8.23355793938534,0.100049278766953,0.823761533521427,"Madrid, Spain"
"4",-3.70343,40.47786,2015,5,18,138,"2015-05-18",38.02,21.27,0,30.74,10.47,28.68,29.29,93.32,1.43,6.14,-131.13878193294,2.52855152316242,1.26717689284648,4.42651883301461,0.944211714296905,2.84684786293054,1.90263614863364,0.154984223121223,0.0620578,11.27,33.29,1,22.0836,2.93771422527603e-07,22.0835997062286,7.7375018285382,0.100170265002275,0.775067608620259,"Madrid, Spain"
"5",-3.70343,40.47786,2015,5,19,139,"2015-05-19",46.01,17.8,0.7,24.6,9.22,22.41,29.01,93.15,4.55,5.9,-104.032337790415,2.03817633516618,1.16523518566167,3.09308132952254,0.928655184057023,2.12915825759211,1.20050307353509,0.128349089342002,0.06194475,7.8,41.09,1,17.2557,2.91676786811578e-07,17.2556997083232,6.81810973730478,0.100320156874613,0.683993838434741,"Madrid, Spain"
"6",-3.70343,40.47786,2015,5,20,140,"2015-05-20",43.1,13.52,0,21.46,5.25,29.15,29.68,93.89,3.67,1.17,-111.129583134849,1.54948484155067,0.887651398938563,2.55815002701053,0.664809800925841,1.72290071297455,1.05809091204871,0.100933413019357,0.06243685,3.52,44.61,1,22.4455,3.17269945524599e-07,22.4454996827301,6.98738075158101,0.10040966928361,0.701600590424908,"Madrid, Spain"
"7",-3.70343,40.47786,2015,5,21,141,"2015-05-21",41.19,13.89,0,22.09,6.26,29.99,29.99,94.32,3.27,0.77,-117.265621984119,1.58722913071259,0.952075743258994,2.658469649032,0.645888361735285,1.80527269614549,1.15938433441021,0.103087708933443,0.0627228,3.89,48.5,1,23.0923,3.20483000927271e-07,23.092299679517,7.290466137006,0.100526427891694,0.732884518418569,"Madrid, Spain"
"8",-3.70343,40.47786,2015,5,22,142,"2015-05-22",38.92,13.74,0,22.49,5.07,30.22,30.22,94.12,4.04,-0.11,-124.69499784371,1.5718312639815,0.87658253836719,2.72393314458971,0.605927524510957,1.80025784147845,1.19433031696749,0.10220967898774,0.0625898,3.74,52.24,1,23.2694,3.25017347883775e-07,23.2693996749827,7.64944274630002,0.100657805096625,0.769976117054858,"Madrid, Spain"
"9",-3.70343,40.47786,2015,5,23,143,"2015-05-23",45.03,15.11,0,23.4,6.34,29.02,29.67,93.74,3.72,3.27,-105.929513685006,1.71746084569009,0.957350437369853,2.87813028475836,0.772410234753474,1.91774036106411,1.14533012631063,0.110470338636907,0.0623371,5.11,57.35,1,22.3454,3.06391028301932e-07,22.345399693609,7.29905602109433,0.100870254009445,0.736257634876956,"Madrid, Spain"
"10",-3.70343,40.47786,2015,5,24,144,"2015-05-24",47.32,16.65,0,24.16,8.08,22.15,-99,93.58,3.08,5.37,-99.8740255381642,1.89516533753027,1.07862795133082,3.01269397727097,0.895098923674521,2.04566096430089,1.15056204062637,0.120426655235529,0.0622307,6.65,64,1,17.0555,2.94371420121158e-07,17.0554997056286,6.14639773420718,0.101209257288997,0.622072349681886,"Madrid, Spain"
"11",-3.70343,40.47786,2015,5,25,145,"2015-05-25",47.33,18.43,0,25.85,10.24,22.33,-99,93.72,2.63,6.98,-100.458773204645,2.12045789863168,1.24785150784424,3.33174865855268,1.00048338118778,2.28980008319846,1.28931670201068,0.132873462059209,0.0623238,8.43,72.43,1,17.1941,2.85507317561102e-07,17.1940997144927,6.31569114620378,0.101752374448906,0.642636570412169,"Madrid, Spain"
"12",-3.70343,40.47786,2015,5,26,146,"2015-05-26",37.25,18.74,0,27.69,9.95,30.17,30.17,93.78,3.23,3.57,-132.763178962716,2.16200224998934,1.22385436511413,3.7122362903687,0.788973675640501,2.46804532774141,1.67907165210091,0.13514888237163,0.0623637,8.74,81.17,1,23.2309,3.08714247973265e-07,23.2308996912858,8.73821050146972,0.102465568540026,0.895365707055519,"Madrid, Spain"
"13",-3.70343,40.47786,2015,5,27,147,"2015-05-27",38.26,19.51,0,29.15,9.85,30.01,30.01,93.74,2.79,4.83,-129.507033391693,2.26828921657654,1.21567409909313,4.04053163433385,0.86201345043815,2.62810286671349,1.76608941627534,0.140943976596277,0.0623371,9.51,90.68,1,23.1077,3.01356553225219e-07,23.1076996986434,8.66525399391096,0.103436156586807,0.896300568978633,"Madrid, Spain"
"14",-3.70343,40.47786,2015,5,28,148,"2015-05-28",37.68,21.68,0,30.76,11.85,29.6,29.9,93.59,1.48,6.46,-132.541136959369,2.59279978129204,1.38875133440532,4.43157124199427,0.965310758236814,2.9101612881998,1.94485052996298,0.158419443147807,0.06223735,11.68,102.36,1,22.792,2.92289131910531e-07,22.7919997077109,8.01784845098768,0.104938916057041,0.841384325556275,"Madrid, Spain"
"15",-3.70343,40.47786,2015,5,29,149,"2015-05-29",39.95,21.92,0.89,30.8,12.74,20.77,-99,93.32,1.51,7.51,-124.698628038695,2.63106646876932,1.47248684720747,4.44169109904079,1.03748915355031,2.95708897312413,1.91959981957382,0.160459990194996,0.0620578,11.92,114.28,1,15.9929,2.85448510371969e-07,15.9928997145515,6.27394297778839,0.106867033637912,0.670477675249655,"Madrid, Spain"
"16",-3.70343,40.47786,2015,5,30,150,"2015-05-30",39.8,21.21,0,30.12,11.9,25.4,29.82,93.56,2.05,6.71,-124.908742630193,2.51926701095531,1.39334217786484,4.27235732445155,0.982082296666925,2.83284975115819,1.85076745449127,0.154486828841307,0.0622174,11.21,125.49,1,19.558,2.90280287439518e-07,19.5579997097197,7.51668251952613,0.109083341928441,0.819944849445004,"Madrid, Spain"
"17",-3.70343,40.47786,2015,5,31,151,"2015-05-31",34.18,22.03,0,30.38,11.97,27.47,-99,93.62,1.46,5.27,-145.952563877076,2.64876960904871,1.39979175226671,4.33642772892093,0.888888846170927,2.86810974059382,1.9792208944229,0.1614026343498,0.0622573,12.03,137.52,1,21.1519,3.00179619875112e-07,21.1518996998204,7.62753866803967,0.111938444718676,0.853814815531924,"Madrid, Spain"
"18",-3.70343,40.47786,2015,6,1,152,"2015-06-01",36.79,22.56,0,31.15,12.95,27.03,-99,93.63,1.87,6.85,-136.19217607062,2.73553281809307,1.49287919654947,4.53110006824307,0.991586037374185,3.01198963239627,2.02040359502208,0.166010292663455,0.06226395,12.56,150.08,1,20.8131,2.90337221280165e-07,20.8130997096628,7.93710903047716,0.115492080377656,0.916673234114089,"Madrid, Spain"
"19",-3.70343,40.47786,2015,6,2,153,"2015-06-02",33.89,24.52,0,32.46,15.37,26.17,-99,93.77,1.35,7.42,-148.351330490983,3.07832782265923,1.74639581331763,4.8797757150355,1.03112147178058,3.31308576417657,2.28196429239599,0.184026846730542,0.06235705,14.52,164.6,1,20.1509,2.88162938583856e-07,20.1508997118371,7.61472693132552,0.120391550068408,0.916748778609929,"Madrid, Spain"
"20",-3.70343,40.47786,2015,6,3,154,"2015-06-03",32.67,24.56,0.29,32.67,14.59,25.6,-99,94,2.16,6.96,-153.398471133455,3.08569688538669,1.66084932704722,4.93778329961849,0.999109998926508,3.29931631333286,2.30020631440635,0.184411028128927,0.06251,14.56,179.16,1,19.712,2.91122950842811e-07,19.7119997088771,8.27275635802687,0.126224768443372,1.04422675568038,"Madrid, Spain"
"21",-3.70343,40.47786,2015,6,4,155,"2015-06-04",26.8,23.88,0,31.86,15.52,29.29,29.84,93.99,2.45,3.54,-180.143716025156,2.96249276542012,1.76328272454362,4.71728814664061,0.787303345239782,3.24028543559211,2.45298209035233,0.177971072422074,0.06250335,13.88,193.04,1,22.5533,3.14055051680552e-07,22.5532996859449,9.4906314998134,0.132705576326054,1.25945972288094,"Madrid, Spain"
"22",-3.70343,40.47786,2015,6,5,156,"2015-06-05",26.93,23.08,0,31.56,13.16,28.94,-99,93.89,1.97,2.89,-178.99854255045,2.82306048838092,1.5135190494887,4.63782183200301,0.751870913954993,3.07567044074585,2.32379952679086,0.170638447986258,0.06243685,13.08,206.12,1,22.2838,3.16744793711376e-07,22.2837996832552,8.80424735825904,0.139684746539314,1.22981906070784,"Madrid, Spain"
"23",-3.70343,40.47786,2015,6,6,157,"2015-06-06",29.93,24.24,0,33.23,14.02,28.53,29.98,93.95,2.07,5.34,-165.231959919652,3.02717279891311,1.60068084102606,5.09540661858821,0.893231896879021,3.34804372980713,2.45481183292811,0.181356417250482,0.06247675,14.24,220.36,1,21.9681,3.02209625091781e-07,21.9680996977904,8.98790526912816,0.148295091371461,1.3328622331234,"Madrid, Spain"
"24",-3.70343,40.47786,2015,6,7,158,"2015-06-07",25.9,24.31,0,32.97,14.92,29.88,30.15,94,2.49,3.31,-185.084328644485,3.03989152525775,1.69658273242891,5.02168950124287,0.774600809385597,3.35913611683589,2.58453530745029,0.18202094261631,0.06251,14.31,234.67,1,23.0076,3.15790553548002e-07,23.0075996842094,9.83828352663993,0.158058897543616,1.55502824794223,"Madrid, Spain"
"25",-3.70343,40.47786,2015,6,8,159,"2015-06-08",26.81,24.37,0,32.55,14.48,28.87,30.09,93.75,1.5,3.82,-180.389620624619,3.05083036747463,1.64908578089926,4.90456324056519,0.80301515596202,3.27682451073223,2.47380935477021,0.182592168279278,0.06234375,14.37,249.04,1,22.2299,3.12075814197939e-07,22.2298996879242,8.51451353510452,0.169028421931127,1.43919478634994,"Madrid, Spain"
"26",-3.70343,40.47786,2015,6,9,160,"2015-06-09",34.49,24.23,0.96,32.02,16.72,23.74,-99,93.41,1.89,7.23,-145.803152512662,3.02535963294453,1.9036119994927,4.76015178347121,1.01779149317744,3.33188189148196,2.31409039830451,0.181261652217467,0.06211765,14.23,263.27,1,18.2798,2.89949144573195e-07,18.2797997100509,7.6757595070245,0.181077804508657,1.38990967946845,"Madrid, Spain"
"27",-3.70343,40.47786,2015,6,10,161,"2015-06-10",55.15,21.48,5.7,26.39,16.49,21,-99,93.24,2.52,12.06,-80.7584453185915,2.56128319768639,1.87598187140714,3.43971857819409,1.40812258407446,2.65785022480061,1.24972764072615,0.156735775660792,0.0620046,11.48,274.75,1,16.17,2.51141854173139e-07,16.1699997488581,5.9986893604221,0.191679191391692,1.14982392601565,"Madrid, Spain"
"28",-3.70343,40.47786,2015,6,11,162,"2015-06-11",68.2,18.73,10.99,22.3,14.58,13.96,-99,93.17,2.62,12.66,-51.4523460132126,2.16065107437729,1.65977688101881,2.69266455303664,1.46478290709118,2.17622071702772,0.711437809936542,0.135074969935492,0.06195805,8.73,283.48,1,10.7492,2.43852867691186e-07,10.7491997561471,3.76123957747491,0.200275323558845,0.753283473361122,"Madrid, Spain"
"29",-3.70343,40.47786,2015,6,12,163,"2015-06-12",55.96,17.72,3.91,23.65,12.75,19.71,-99,93.17,2.51,8.73,-77.7749878554642,2.02793059722312,1.47345233656828,2.92180364361553,1.12728710361772,2.1976279900919,1.07034088647419,0.127784023671899,0.06195805,7.72,291.2,1,15.1767,2.73360349170144e-07,15.1766997266397,5.38524280141647,0.208264849463755,1.12155678136277,"Madrid, Spain"
"30",-3.70343,40.47786,2015,6,13,164,"2015-06-13",47.55,16.57,0,21.72,12.05,15.72,-99,93.19,2.54,5.35,-99.1994411023783,1.88555223074997,1.4071947907078,2.59914359289532,0.893853857319522,2.00316919180156,1.10931533448204,0.119891323678867,0.06197135,6.57,297.77,1,12.1044,2.95280933270612e-07,12.1043997047191,4.82114137728998,0.215352383002963,1.03824428439359,"Madrid, Spain"
"31",-3.70343,40.47786,2015,6,14,165,"2015-06-14",53.39,15.82,0.35,21.85,9.46,21.42,-99,93.34,2.63,6.34,-83.5245949424551,1.7974864895901,1.18422862878504,2.61985472301223,0.957350437369853,1.90204167589863,0.944691238528782,0.114970035435955,0.0620711,5.82,303.59,1,16.4934,2.87485656629831e-07,16.4933997125143,5.39349827718822,0.221852709223295,1.19656220498538,"Madrid, Spain"
"32",-3.70343,40.47786,2015,6,15,166,"2015-06-15",65.24,15.48,6.36,20.07,11.83,16.1,-99,93.66,1.12,8.93,-56.7785404852062,1.75876561098584,1.38691872068683,2.34843272335643,1.14264270562287,1.86767572202163,0.725033016398757,0.112796208164107,0.0622839,5.48,309.07,1,12.397,2.69819135315966e-07,12.3969997301809,3.66357197603078,0.228163979381138,0.8358951608004,"Madrid, Spain"
"33",-3.70343,40.47786,2015,6,16,167,"2015-06-16",51.57,18.35,0.28,25.96,10.22,23.95,-99,94.08,2.55,8.14,-88.9121392227455,2.10985086981363,1.24618335113179,3.35349972369563,1.08304076266386,2.29984153741371,1.21680077474986,0.132291554341413,0.0625632,8.35,317.42,1,18.4415,2.77464523748859e-07,18.4414997225355,6.40328946857913,0.238135971690416,1.5248535596151,"Madrid, Spain"
"34",-3.70343,40.47786,2015,6,17,168,"2015-06-17",43.56,19.7,0,27.47,11.26,30.59,30.59,94.12,3.17,6.8,-112.092088998813,2.29520837106577,1.33557433626887,3.66483799957194,0.988182585722631,2.50020616792041,1.51202358219777,0.142405848758158,0.0625898,9.7,327.12,1,23.5543,2.88039979937198e-07,23.55429971196,8.40868841328824,0.250257382771951,2.10433635485434,"Madrid, Spain"
"35",-3.70343,40.47786,2015,6,18,169,"2015-06-18",42.28,21.24,0,29.95,11.58,30.06,30.54,94.03,2.53,7.85,-116.725295596297,2.52390553644656,1.36418963961052,4.23091158642325,1.06185843867841,2.79755061301689,1.73569217433848,0.154735357064411,0.06252995,11.24,338.36,1,23.1462,2.82076326938927e-07,23.1461997179237,8.48967193042153,0.26502030432138,2.24993543858899,"Madrid, Spain"
"36",-3.70343,40.47786,2015,6,19,170,"2015-06-19",38.07,23.04,0,32.04,13.14,30.71,30.71,93.86,2.93,7.6,-131.74747450192,2.81624186479029,1.5115426161329,4.76553345013745,1.0438914352743,3.13853803313518,2.09464659786087,0.170278612706752,0.0624169,13.04,351.4,1,23.6467,2.85605119752459e-07,23.6466997143949,9.52067807928539,0.283099562747195,2.6952998013025,"Madrid, Spain"
"37",-3.70343,40.47786,2015,6,20,171,"2015-06-20",32.45,23.55,0,32.84,13.57,30.91,30.91,93.85,2.34,5.61,-153.801670925723,2.90426539377092,1.55453894174795,4.98517940493096,0.910159414350401,3.26985917333946,2.35969975898906,0.174914805674821,0.06241025,13.55,364.95,1,23.8007,2.9996870993116e-07,23.8006997000313,9.56308627037136,0.302947098664013,2.89710923988266,"Madrid, Spain"
"38",-3.70343,40.47786,2015,6,21,172,"2015-06-21",34.78,25.51,0,34.74,14.62,29.7,30.44,93.75,1.74,8.64,-145.27862743126,3.26529355955192,1.66407031260994,5.54238286406501,1.12043653025487,3.60322658833748,2.4827900580826,0.19373603771606,0.06234375,15.51,380.46,1,22.869,2.80100589960063e-07,22.8689997198994,8.94204461740045,0.326951594835275,2.92361574874727,"Madrid, Spain"
"39",-3.70343,40.47786,2015,6,22,173,"2015-06-22",35.37,26.27,0.85,33.91,19.59,28.41,29.94,93.54,2.29,9.71,-143.328318839173,3.41546538138581,2.27958974994262,5.29266274303626,1.20430251576815,3.78612624648944,2.58182373072129,0.201479047324779,0.0622041,16.27,396.73,1,21.8757,2.74039092929058e-07,21.8756997259609,9.30512487089914,0.353542350838867,3.28975572170689,"Madrid, Spain"
"40",-3.70343,40.47786,2015,6,23,174,"2015-06-23",42.47,24.04,2.18,31.16,17.47,17.92,-99,93.37,2.16,10.34,-117.221181748053,2.99108902581208,1.99620272689558,4.53367742312939,1.25622177491321,3.26494007501249,2.00871830009927,0.179469031831423,0.06209105,14.04,410.77,1,13.7984,2.67034842073767e-07,13.7983997329652,6.3610128638446,0.377582978944971,2.40181018623772,"Madrid, Spain"
"41",-3.70343,40.47786,2015,6,24,175,"2015-06-24",42.26,22.99,2.23,30.5,13.79,28.1,-99,93.72,1.4,9.36,-117.483351639274,2.80773880585953,1.57694925770901,4.36627932050147,1.17628185438316,2.97161428910524,1.79533243472208,0.169829719261366,0.0623238,12.99,423.76,1,21.637,2.72434424492801e-07,21.6369997275656,7.54546863326812,0.400668438333035,3.02323113378244,"Madrid, Spain"
"42",-3.70343,40.47786,2015,6,25,176,"2015-06-25",39.5,24.95,0,32.7,15.47,28.12,-99,94.04,1.26,10.11,-127.533811203173,3.1583554743603,1.75763791889464,4.94611877542196,1.2370434888443,3.3518783471583,2.114834858314,0.188192351463563,0.0625366,14.95,438.71,1,21.6524,2.68580717117955e-07,21.6523997314193,7.80444571695272,0.428160544462031,3.34155572739484,"Madrid, Spain"
"43",-3.70343,40.47786,2015,6,26,177,"2015-06-26",28.66,27.18,0,34.6,18.57,29.65,-99,94.07,1.24,7.2,-172.86231070903,3.60316414550277,2.13913253390023,5.49955864943483,1.01570069227793,3.81934559166753,2.8036448993896,0.211091297268934,0.06255655,17.18,455.89,1,22.8305,2.92321021438117e-07,22.830499707679,8.72713067054881,0.460848269747183,4.02188306937999,"Madrid, Spain"
"44",-3.70343,40.47786,2015,6,27,178,"2015-06-27",25.2,28.4,0,37.2,18.13,30.43,30.43,93.95,1.63,6.36,-191.433304256981,3.86886371652877,2.08092062275474,6.34349320173986,0.958673127223618,4.2122069122473,3.25353378502368,0.224580620231047,0.06247675,18.4,474.29,1,23.4311,2.99300854379915e-07,23.4310997006991,9.74981551581303,0.496972049065971,4.8453857949088,"Madrid, Spain"
"45",-3.70343,40.47786,2015,6,28,179,"2015-06-28",23.03,29.99,0,38.95,19.22,30.44,30.44,93.86,1.64,6.27,-205.014463848118,4.24063193865381,2.22773446669285,6.97272527846564,0.952733676503737,4.60022987257924,3.64749619607551,0.243241185848855,0.0624169,19.99,494.28,1,23.4388,3.01343897461422e-07,23.4387996986561,10.0897765852169,0.53726616041746,5.42089552540948,"Madrid, Spain"
"46",-3.70343,40.47786,2015,6,29,180,"2015-06-29",25.18,30.62,0,39.81,19.97,29.59,30.19,93.79,1.79,7.95,-192.953012452827,4.3963093906328,2.33394240826773,7.30125327275284,1.06912111631742,4.81759784051029,3.74847672419286,0.250986252046516,0.06237035,20.62,514.9,1,22.7843,2.90101673215161e-07,22.7842997098983,10.1722634826364,0.579653706785643,5.89639023411041,"Madrid, Spain"
"47",-3.70343,40.47786,2015,6,30,181,"2015-06-30",21.07,29.91,0,39.22,20.81,29.81,30.18,93.56,2.92,5.22,-217.375976727764,4.22121061495412,2.45812803495137,7.07446177581087,0.885798075755968,4.76629490538112,3.88049682962515,0.242272188033391,0.0622174,19.91,534.81,1,22.9537,3.09536564568153e-07,22.9536996904634,11.9138444686378,0.621041777064128,7.39899514046847,"Madrid, Spain"
"48",-3.70343,40.47786,2015,7,1,182,"2015-07-01",21.25,28.5,0,37.27,18.77,30.24,30.77,93.48,2.53,4.08,-215.183258018338,3.89137953118522,2.16606021415493,6.36768387369415,0.817851747309115,4.26687204392454,3.44902029661543,0.225717686867152,0.0621642,18.5,553.31,1,23.2848,3.15111081188292e-07,23.2847996848889,11.025469422137,0.659608883774163,7.27249757862197,"Madrid, Spain"
"49",-3.70343,40.47786,2015,7,2,183,"2015-07-02",24.94,27.31,0,34.4,19.41,29.35,30.55,93.81,1.91,5.49,-192.176895928662,3.63069834756251,2.2542324762296,5.43887913792428,0.902601479494117,3.84655580707694,2.94395432758282,0.212495440588455,0.06238365,17.31,570.62,1,22.5995,3.04531269229991e-07,22.5994996954687,9.54557652087914,0.695546278193126,6.63939022230518,"Madrid, Spain"
"50",-3.70343,40.47786,2015,7,3,184,"2015-07-03",29.04,28.64,0,37.96,19.34,29.8,30.13,93.88,3.18,8.67,-171.871371142104,3.92309322081994,2.24443815152276,6.61044230087365,1.12271597293701,4.42744022619821,3.3047242532612,0.227317700005096,0.0624302,18.64,589.26,1,22.946,2.83611185753796e-07,22.9459997163888,11.4365581553593,0.733828051487613,8.39246718687206,"Madrid, Spain"
"51",-3.70343,40.47786,2015,7,4,185,"2015-07-04",26.87,29.28,0,38.21,19.95,29.27,30.02,93.92,2.51,8.16,-183.053720860091,4.07095157634387,2.3310537459218,6.70035417582464,1.08451522696148,4.51570396087322,3.43118873391174,0.234753871531109,0.0624568,19.28,608.54,1,22.5379,2.87787425555394e-07,22.5378997122126,10.7277170156185,0.772694836620543,8.28925154669479,"Madrid, Spain"
"52",-3.70343,40.47786,2015,7,5,186,"2015-07-05",23.71,30.04,0,38.39,21.44,26.02,30.03,93.79,1.92,6.97,-200.984758161232,4.25280968260075,2.55502020559979,6.76574436286435,0.999796482348786,4.66038228423207,3.66058580188328,0.243848458587928,0.06237035,20.04,628.58,1,20.0354,2.97216515651703e-07,20.0353997027835,9.4980846212541,0.812012877419149,7.7125670232751,"Madrid, Spain"
"53",-3.70343,40.47786,2015,7,6,187,"2015-07-06",20.1,31.85,0,40.54,22.01,29.73,30.21,93.77,2.67,6.01,-225.387506462826,4.71462033758125,2.64554313936041,7.59053988032237,0.935756994342218,5.11804150984139,4.18228451549917,0.266704234474932,0.06235705,21.85,650.43,1,22.8921,3.05352815552848e-07,22.8920996946472,11.7892393607394,0.853293512981361,10.0596814695035,"Madrid, Spain"
"54",-3.70343,40.47786,2015,7,7,188,"2015-07-07",17.13,31.07,0,39.42,22.69,29.93,30.41,93.72,2.93,3.14,-247.214547720239,4.51052702521202,2.75718954156172,7.15064764766732,0.765328579978635,4.95391859461452,4.18859001463588,0.2566441155289,0.0623238,21.07,671.5,1,23.0461,3.24451010367157e-07,23.046099675549,12.2740355848792,0.891229078531242,10.9389774241716,"Madrid, Spain"
"55",-3.70343,40.47786,2015,7,8,189,"2015-07-08",18.41,29.9,0,39.09,20.07,30.32,30.52,93.6,2.71,2.89,-236.205832805118,4.21878839653034,2.34843272335643,7.02531838248693,0.751870913954993,4.68687555292168,3.93500463896669,0.242151291293461,0.062244,19.9,691.4,1,23.3464,3.2448334748302e-07,23.3463996755167,11.8281335978367,0.925138334576172,10.9426598178471,"Madrid, Spain"
"56",-3.70343,40.47786,2015,7,9,190,"2015-07-09",22.21,29.01,0,39.53,18.21,30.03,30.62,93.64,2.74,4.23,-209.397599581124,4.00799303680325,2.09140027936042,7.19285158063896,0.826520870761812,4.64212592999969,3.81560505923788,0.231592218612047,0.0622706,19.01,710.41,1,23.1231,3.15009334187506e-07,23.1230996849907,11.7228478929398,0.955624925009954,11.2026456385937,"Madrid, Spain"
"57",-3.70343,40.47786,2015,7,10,191,"2015-07-10",15.82,28.88,0,37.27,20.62,31.07,31.07,93.69,2.81,0.2,-256.502813294546,3.97798300223923,2.42954417002515,6.36768387369415,0.619747868264412,4.39861402185965,3.77886615359524,0.230082737373012,0.06230385,18.88,729.29,1,23.9239,3.40364260303532e-07,23.9238996596357,11.9865518435097,0.983941801642454,11.7940694163836,"Madrid, Spain"
"58",-3.70343,40.47786,2015,7,11,192,"2015-07-11",22.45,28.63,0,37.53,19.37,30.31,30.62,93.85,1.98,4.73,-207.640483782794,3.92082052203795,2.24863115158601,6.45823576069743,0.856006297913203,4.35343345614172,3.49742715822852,0.227203098386006,0.06241025,18.63,747.92,1,23.3387,3.11243435405563e-07,23.3386996887566,10.4123308273672,1.00988906930341,10.5152990885291,"Madrid, Spain"
"59",-3.70343,40.47786,2015,7,12,193,"2015-07-12",21.32,28.83,0,37.57,19.2,30.43,30.61,93.88,1.5,3.81,-214.961134546298,3.96649285017627,2.22496111833783,6.47226531180151,0.802449291660201,4.34861321506967,3.54616392340947,0.229504371347675,0.0624302,18.83,766.75,1,23.4311,3.17263986769429e-07,23.431099682736,9.83476439582485,1.03405559450937,10.1696931441843,"Madrid, Spain"
