"","Cc","age","sam"
"1",0.370474083513219,0.2,2
"2",1.44273418388247,0.3,2
"3",2.38192453097072,0.4,2
"4",2.51331194877173,0.5,2
"5",3.71735007142467,0.6,2
"6",4.42918509040987,0.7,2
"7",4.96681981896252,0.8,2
"8",5.73632760847128,0.9,2
"9",6.99142236373317,1,2
"10",7.20791478459315,1.1,2
"11",8.60312373308762,1.2,2
"12",9.86819591953521,1.3,2
"13",10.6409645474465,1.4,2
"14",12.3740375254276,1.5,2
"15",12.5906608025878,1.6,2
"16",14.819375754815,1.7,2
"17",15.2640370712209,1.8,2
"18",17.7077293577642,1.9,2
"19",18.6370791791698,2,2
"20",20.0855671648154,2.1,2
"21",21.4972971418467,2.2,2
"22",22.7704329271476,2.3,2
"23",24.2824219861938,2.4,2
"24",25.0894050662421,2.5,2
"25",26.8175948670083,2.6,2
"26",28.4510567004978,2.7,2
"27",30.0847159312895,2.8,2
"28",31.3450381436089,2.9,2
"29",32.361136674503,3,2
"30",33.017273436015,3.1,2
"31",34.7482931274911,3.2,2
"32",36.4151724871232,3.3,2
"33",37.3024357415338,3.4,2
"34",38.9132425641266,3.5,2
"35",40.3334368528374,3.6,2
"36",41.5820231901465,3.7,2
"37",42.6259189247273,3.8,2
"38",44.2987411203938,3.9,2
"39",45.3142264323736,4,2
"40",46.3760602415185,4.1,2
"41",48.3539360751881,4.2,2
"42",49.4286340112655,4.3,2
"43",50.5404179746442,4.4,2
"44",51.9528968964797,4.5,2
"45",53.5498233005038,4.6,2
"46",54.0792458304935,4.7,2
"47",55.9961099746213,4.8,2
"48",56.8389920057601,4.9,2
"49",58.0697714141221,5,2
"50",59.5338705916373,5.1,2
"51",61.0140509847671,5.2,2
"52",61.9337130711889,5.3,2
"53",63.7520293577323,5.4,2
"54",64.984528299144,5.5,2
"55",65.6862492811643,5.6,2
"56",66.2043843759304,5.7,2
"57",68.1548105116946,5.8,2
"58",70.2083627272339,5.9,2
"59",70.8848838054504,6,2
"60",72.344119535077,6.1,2
"61",73.8333085020809,6.2,2
"62",75.4806847278977,6.3,2
"63",76.4896353227346,6.4,2
"64",77.7310561070531,6.5,2
"65",79.0996028172633,6.6,2
"66",80.4552132805266,6.7,2
"67",81.7011345895309,6.8,2
"68",82.8478171313817,6.9,2
"69",84.5226556475853,7,2
"70",85.8028613744422,7.1,2
"71",86.8600241698465,7.2,2
"72",88.6198367677097,7.3,2
"73",89.8109242236912,7.4,2
"74",90.4922586922926,7.5,2
"75",92.8555557607768,7.6,2
"76",94.3649998944744,7.7,2
"77",95.7224271117639,7.8,2
"78",97.6735905369163,7.9,2
"79",99.0013962129947,8,2
"80",101.661750751738,8.1,2
"81",104.062232831752,8.2,2
"82",106.275189460849,8.3,2
"83",107.912217635786,8.4,2
"84",110.483511343907,8.5,2
"85",111.796695314918,8.6,2
"86",112.861893088515,8.7,2
"87",114.412776102375,8.8,2
"88",116.778604117983,8.9,2
"89",119.254098029058,9,2
"90",125.928605003529,9.1,2
"91",132.548990150939,9.2,2
"92",139.402797119338,9.3,2
"93",147.243894916613,9.4,2
"94",152.596165126674,9.5,2
"95",168.051318063292,9.6,2
"96",182.100600760902,9.7,2
"97",198.433779410539,9.8,2
"98",212.106159619484,9.9,2
"99",226.752399246345,10,2
"100",249.046264560185,10.1,2
"101",268.388637995943,10.2,2
"102",288.281847335518,10.3,2
"103",310.783572496995,10.4,2
"104",327.501886268595,10.5,2
"105",350.560010145889,10.6,2
"106",368.099228756738,10.7,2
"107",390.396067451644,10.8,2
"108",411.121375216945,10.9,2
"109",429.957021394635,11,2
"110",450.271631922788,11.1,2
"111",470.078368294244,11.2,2
"112",488.256680984191,11.3,2
"113",508.4411949832,11.4,2
"114",528.856629216851,11.5,2
"115",549.522814180154,11.6,2
"116",571.054143433485,11.7,2
"117",594.569839693761,11.8,2
"118",611.909828764465,11.9,2
"119",631.03230287373,12,2
"120",651.56937965105,12.1,2
"121",671.36020610528,12.2,2
"122",698.617797541175,12.3,2
"123",716.600350108203,12.4,2
"124",744.094316451551,12.5,2
"125",768.774845253161,12.6,2
"126",793.409619707539,12.7,2
"127",821.54247957877,12.8,2
"128",847.513090644547,12.9,2
"129",871.302559467342,13,2
"130",897.853057156261,13.1,2
"131",928.446088351824,13.2,2
"132",955.500255013057,13.3,2
"133",983.155459815533,13.4,2
"134",1012.9660036358,13.5,2
"135",1043.73617830696,13.6,2
"136",1074.30491172218,13.7,2
"137",1101.25781482385,13.8,2
"138",1129.36587869173,13.9,2
"139",1164.92606631423,14,2
"140",1191.84866109512,14.1,2
"141",1221.49212647864,14.2,2
"142",1251.51892706567,14.3,2
"143",1278.52768729786,14.4,2
"144",1306.73036297562,14.5,2
"145",1335.72719028484,14.6,2
"146",1368.51302113962,14.7,2
"147",1399.41114423757,14.8,2
"148",1427.61896963117,14.9,2
"149",1453.78065393805,15,2
"150",1482.32589407208,15.1,2
"151",1512.2124761465,15.2,2
"152",1539.72046545851,15.3,2
"153",1567.42300468783,15.4,2
"154",1602.16743181564,15.5,2
"155",1631.93959159916,15.6,2
"156",1666.37318573511,15.7,2
"157",1701.39851138061,15.8,2
"158",1736.37326830424,15.9,2
"159",1770.61887818031,16,2
"160",1804.79270255085,16.1,2
"161",1844.31765809944,16.2,2
"162",1886.50179550959,16.3,2
"163",1922.9575960503,16.4,2
"164",1963.58076930563,16.5,2
"165",2013.20842344648,16.6,2
"166",2050.20621006062,16.7,2
"167",2097.15984941582,16.8,2
"168",2133.8045571911,16.9,2
"169",2175.87034360839,17,2
"170",2221.96403949094,17.1,2
"171",2262.29749627011,17.2,2
"172",2301.64577368392,17.3,2
"173",2343.3979682306,17.4,2
"174",2386.03911853486,17.5,2
"175",2428.03358147395,17.6,2
"176",2472.79084623769,17.7,2
"177",2521.37234881194,17.8,2
"178",2559.64437473274,17.9,2
"179",2602.78161938562,18,2
"180",2646.77453188274,18.1,2
"181",2686.59052955678,18.2,2
"182",2735.15451872818,18.3,2
"183",2780.0633989702,18.4,2
"184",2823.15980165097,18.5,2
"185",2869.06849287614,18.6,2
"186",2926.2554832308,18.7,2
"187",2971.3455340577,18.8,2
"188",3023.42103277899,18.9,2
"189",3072.73853521047,19,2
"190",3124.84074299919,19.1,2
"191",3180.53139346801,19.2,2
"192",3229.13819303864,19.3,2
"193",3288.74453503866,19.4,2
"194",3346.76538233404,19.5,2
"195",3404.26384904799,19.6,2
"196",3475.20968391218,19.7,2
"197",3535.72821547116,19.8,2
"198",3601.20326359026,19.9,2
"199",3666.2800622403,20,2
"200",3733.54213243322,20.1,2
"201",3799.13954580039,20.2,2
"202",3860.12697287647,20.3,2
"203",3931.2773573021,20.4,2
"204",3992.86041420354,20.5,2
"205",4057.45542510947,20.6,2
"206",4126.77407425017,20.7,2
"207",4188.22064528796,20.8,2
"208",4258.06093412707,20.9,2
"209",4320.10050829271,21,2
"210",4389.6059689352,21.1,2
"211",4451.76823673067,21.2,2
"212",4519.27574791692,21.3,2
"213",4584.27938774311,21.4,2
"214",4653.73019134194,21.5,2
"215",4718.92787018433,21.6,2
"216",4781.8789191319,21.7,2
"217",4846.58789526632,21.8,2
"218",4914.29384586471,21.9,2
"219",4981.27942999968,22,2
"220",5053.61208199209,22.1,2
"221",5124.27657500124,22.2,2
"222",5202.83617556274,22.3,2
"223",5275.80995378702,22.4,2
"224",5357.13247657519,22.5,2
"225",5435.03183115921,22.6,2
"226",5504.67202017596,22.7,2
"227",5585.87673623045,22.8,2
"228",5659.13445791429,22.9,2
"229",5743.20144844395,23,2
"230",5825.29883399588,23.1,2
"231",5904.20761779042,23.2,2
"232",5979.33973955125,23.3,2
"233",6056.49580768661,23.4,2
"234",6137.83550824629,23.5,2
"235",6216.97597735833,23.6,2
"236",6304.1329479907,23.7,2
"237",6381.85956940151,23.8,2
"238",6465.63493020187,23.9,2
"239",6547.2531612933,24,2
"240",6629.31815844736,24.1,2
"241",6706.76946564258,24.2,2
"242",6798.62574030081,24.3,2
"243",6881.05129135499,24.4,2
"244",6967.74732234142,24.5,2
"245",7044.73560380734,24.6,2
"246",7125.60272651513,24.7,2
"247",7201.01275092088,24.8,2
"248",7284.22589828025,24.9,2
"249",7368.62656435791,25,2
"250",7457.74812680804,25.1,2
"251",7548.46493052296,25.2,2
"252",7628.57307511901,25.3,2
"253",7720.20093693685,25.4,2
"254",7811.13405205693,25.5,2
"255",7912.84625661866,25.6,2
"256",7999.13149609862,25.7,2
"257",8101.92672489572,25.8,2
"258",8200.46845706122,25.9,2
"259",8298.82782025596,26,2
"260",8405.38358702964,26.1,2
"261",8509.52638868973,26.2,2
"262",8609.44784288241,26.3,2
"263",8715.35476304004,26.4,2
"264",8817.64217503364,26.5,2
"265",8910.98107201849,26.6,2
"266",9018.20636941108,26.7,2
"267",9119.72224538125,26.8,2
"268",9222.67783298596,26.9,2
"269",9321.90894620188,27,2
"270",9423.24826816494,27.1,2
"271",9535.45723626563,27.2,2
"272",9634.4679699759,27.3,2
"273",9735.46329028858,27.4,2
"274",9839.02753364358,27.5,2
"275",9947.05555801911,27.6,2
"276",10047.133471003,27.7,2
"277",10147.2444673839,27.8,2
"278",10243.8337827818,27.9,2
"279",10352.7878082034,28,2
"280",10457.0759073785,28.1,2
"281",10557.0536873272,28.2,2
"282",10672.2385799582,28.3,2
"283",10783.0907686452,28.4,2
"284",10893.3467832116,28.5,2
"285",11005.294285937,28.6,2
"286",11115.4086644248,28.7,2
"287",11227.3191981601,28.8,2
"288",11343.8052150093,28.9,2
"289",11466.9912982646,29,2
"290",11581.8039052936,29.1,2
"291",11707.475835365,29.2,2
"292",11835.5185574514,29.3,2
"293",11965.4395769408,29.4,2
"294",12102.6441421394,29.5,2
"295",12229.6328388,29.6,2
"296",12360.2184474909,29.7,2
"297",12506.4227867087,29.8,2
"298",12625.3101292002,29.9,2
"299",12762.9040693029,30,2
"300",12888.144431514,30.1,2
"301",13021.1089739092,30.2,2
"302",13150.866378465,30.3,2
"303",13270.5418875046,30.4,2
"304",13409.8930981501,30.5,2
"305",13542.5845789625,30.6,2
"306",13664.1515826971,30.7,2
"307",13794.9293632008,30.8,2
"308",13918.9281495092,30.9,2
"309",14059.9031762117,31,2
"310",14188.6985364253,31.1,2
"311",14317.7258430028,31.2,2
"312",14448.6357080089,31.3,2
"313",14572.854873076,31.4,2
"314",14723.3215701189,31.5,2
"315",14868.5562121316,31.6,2
"316",15003.8535930124,31.7,2
"317",15153.1838901085,31.8,2
"318",15305.4426371357,31.9,2
"319",15471.4190733528,32,2
"320",15631.462256935,32.1,2
"321",15788.6420471989,32.2,2
"322",15962.1754698603,32.3,2
"323",16123.7952729376,32.4,2
"324",16296.0735788316,32.5,2
"325",16479.7025070492,32.6,2
"326",16666.1763697612,32.7,2
"327",16839.464871272,32.8,2
"328",17020.0922207832,32.9,2
"329",17184.9182787875,33,2
"330",17382.0351885596,33.1,2
"331",17579.5122544109,33.2,2
"332",17759.4760464013,33.3,2
"333",17930.0408431198,33.4,2
"334",18113.0477523968,33.5,2
"335",18302.3348154156,33.6,2
"336",18477.4605732962,33.7,2
"337",18656.7524585241,33.8,2
"338",18832.8237325155,33.9,2
"339",19002.3928047588,34,2
"340",19190.7622877214,34.1,2
"341",19367.4508526691,34.2,2
"342",19556.1896124863,34.3,2
"343",19726.3480935746,34.4,2
"344",19901.3323748322,34.5,2
"345",20087.068276861,34.6,2
"346",20254.1532998178,34.7,2
"347",20469.7641169298,34.8,2
"348",20656.7269483289,34.9,2
"349",20868.5672265675,35,2
"350",21049.6258920236,35.1,2
"351",21270.0244914488,35.2,2
"352",21480.7904325075,35.3,2
"353",21659.4492420959,35.4,2
"354",21886.2137473373,35.5,2
"355",22079.1887937969,35.6,2
"356",22314.8405894847,35.7,2
"357",22547.2018688989,35.8,2
"358",22777.2189090144,35.9,2
"359",23000.466902976,36,2
"360",23236.4262946593,36.1,2
"361",23467.6453006382,36.2,2
"362",23678.9888635626,36.3,2
"363",23925.4736633274,36.4,2
"364",24127.1716200675,36.5,2
"365",24374.2873677282,36.6,2
"366",24593.4019287935,36.7,2
"367",24824.8319907501,36.8,2
"368",25045.8265701354,36.9,2
"369",25282.7285669403,37,2
"370",25511.1912220174,37.1,2
"371",25733.1223210657,37.2,2
"372",25967.9436437644,37.3,2
"373",26191.7395162649,37.4,2
"374",26425.1188044487,37.5,2
"375",26656.8376354348,37.6,2
"376",26870.1067993741,37.7,2
"377",27092.2211015769,37.8,2
"378",27340.4538123854,37.9,2
"379",27566.7189858886,38,2
"380",27820.8406375018,38.1,2
"381",28056.1943097623,38.2,2
"382",28303.0114560728,38.3,2
"383",28538.5199136411,38.4,2
"384",28786.782214903,38.5,2
"385",29042.5267811215,38.6,2
"386",29310.7561110634,38.7,2
"387",29552.7121564737,38.8,2
"388",29812.9681368088,38.9,2
"389",30089.7257285604,39,2
"390",30357.3049360574,39.1,2
"391",30625.4343709692,39.2,2
"392",30889.3483085377,39.3,2
"393",31172.616343541,39.4,2
"394",31436.6957697442,39.5,2
"395",31692.9058953057,39.6,2
"396",31963.673591058,39.7,2
"397",32248.1770343587,39.8,2
"398",32508.6252104791,39.9,2
"399",32796.0972335269,40,2
"400",33061.3431831321,40.1,2
"401",33344.3793257726,40.2,2
"402",33618.9670825928,40.3,2
"403",33878.4435965574,40.4,2
"404",34131.8639211994,40.5,2
"405",34402.5831381975,40.6,2
"406",34687.2139846184,40.7,2
"407",34942.0954448111,40.8,2
"408",35224.8204945158,40.9,2
"409",35476.4887961151,41,2
"410",35770.6804798349,41.1,2
"411",36061.2506155224,41.2,2
"412",36359.9006559228,41.3,2
"413",36658.9433189807,41.4,2
"414",36971.3386668091,41.5,2
"415",37275.6180241362,41.6,2
"416",37600.0431075522,41.7,2
"417",37901.6657986263,41.8,2
"418",38229.902274693,41.9,2
"419",38554.2662375163,42,2
"420",38864.1562814088,42.1,2
"421",39202.3541022785,42.2,2
"422",39524.6934559812,42.3,2
"423",39892.4179547988,42.4,2
"424",40222.6462618075,42.5,2
"425",40549.9432149134,42.6,2
"426",40904.9725117382,42.7,2
"427",41210.522950878,42.8,2
"428",41543.4718308943,42.9,2
"429",41853.7264737915,43,2
"430",42216.4238784963,43.1,2
"431",42545.386008853,43.2,2
"432",42894.6793283039,43.3,2
"433",43201.0087588251,43.4,2
"434",43532.9086688698,43.5,2
"435",43862.0119366014,43.6,2
"436",44195.3287460344,43.7,2
"437",44533.4273324816,43.8,2
"438",44871.3096340982,43.9,2
"439",45201.3571493054,44,2
"440",45522.9071998099,44.1,2
"441",45824.8621050415,44.2,2
"442",46196.7891972009,44.3,2
"443",46569.4992537971,44.4,2
"444",46878.8981621803,44.5,2
"445",47279.350980395,44.6,2
"446",47646.9607414675,44.7,2
"447",47987.5270029787,44.8,2
"448",48400.5598608497,44.9,2
"449",48791.3154278057,45,2
"450",49121.2010677168,45.1,2
"451",49503.3542007594,45.2,2
"452",49956.9276856787,45.3,2
"453",50350.7315259793,45.4,2
"454",50755.3823076586,45.5,2
"455",51165.576150919,45.6,2
"456",51538.7474752854,45.7,2
"457",51959.8787087253,45.8,2
"458",52357.0077953242,45.9,2
"459",52773.483261244,46,2
"460",53162.5657802041,46.1,2
"461",53589.6385999424,46.2,2
"462",53966.7343690905,46.3,2
"463",54396.1155318325,46.4,2
"464",54807.3118773794,46.5,2
"465",55189.1816564191,46.6,2
"466",55612.8197501464,46.7,2
"467",56016.3471926296,46.8,2
"468",56394.3700913259,46.9,2
"469",56787.0981836861,47,2
"470",57183.4412018758,47.1,2
"471",57593.4657814278,47.2,2
"472",57997.0342923827,47.3,2
"473",58382.7108659799,47.4,2
"474",58834.0021410973,47.5,2
"475",59277.4586970169,47.6,2
"476",59684.1419598348,47.7,2
"477",60121.0808920914,47.8,2
"478",60538.7888816837,47.9,2
"479",61043.8124420854,48,2
"480",61513.5963923514,48.1,2
"481",61977.7839626047,48.2,2
"482",62455.0945858518,48.3,2
"483",62921.7387915803,48.4,2
"484",63416.1405285426,48.5,2
"485",63887.3357337806,48.6,2
"486",64394.4669406967,48.7,2
"487",64889.6153629714,48.8,2
"488",65373.1026229995,48.9,2
"489",65885.4811588121,49,2
"490",66365.5935797345,49.1,2
"491",66875.03430839,49.2,2
"492",67298.374589907,49.3,2
"493",67814.9578259495,49.4,2
"494",68290.1574902745,49.5,2
"495",68818.7181850375,49.6,2
"496",69273.4225661268,49.7,2
"497",69783.9123496385,49.8,2
"498",70256.5947426965,49.9,2
"499",1.14811528658987,0.2,2
"500",1.81834105520834,0.3,2
"501",1.81834105520834,0.4,2
"502",2.92803728236741,0.5,2
"503",3.6151297709211,0.6,2
"504",3.6151297709211,0.7,2
"505",5.10113701929924,0.8,2
"506",6.38752188445527,0.9,2
"507",7.0357293322722,1,2
"508",8.11131386030707,1.1,2
"509",8.9524743686565,1.2,2
"510",9.83206119002222,1.3,2
"511",11.0047661754675,1.4,2
"512",12.3329607319438,1.5,2
"513",12.7160344292734,1.6,2
"514",14.7715740682001,1.7,2
"515",15.9963527300555,1.8,2
"516",17.4004115134288,1.9,2
"517",18.3810786103317,2,2
"518",19.6352954357409,2.1,2
"519",21.1326307765028,2.2,2
"520",22.2693392488071,2.3,2
"521",23.5655183610214,2.4,2
"522",24.8642226466435,2.5,2
"523",26.1299521205262,2.6,2
"524",26.8086839425996,2.7,2
"525",28.1603566188985,2.8,2
"526",29.9287850168542,2.9,2
"527",30.948972827951,3,2
"528",32.0941292672723,3.1,2
"529",33.7332363078723,3.2,2
"530",35.1074174298664,3.3,2
"531",36.1048003430621,3.4,2
"532",37.2163392797944,3.5,2
"533",38.3325961458704,3.6,2
"534",39.2814619471721,3.7,2
"535",40.825469014154,3.8,2
"536",42.5944288995186,3.9,2
"537",43.3599751421399,4,2
"538",44.7961058004348,4.1,2
"539",46.2573231887076,4.2,2
"540",46.7259065766803,4.3,2
"541",48.6360895625176,4.4,2
"542",49.7747491360938,4.5,2
"543",50.6911389568464,4.6,2
"544",51.9534392240866,4.7,2
"545",53.3697925135525,4.8,2
"546",54.3325657719805,4.9,2
"547",55.6227792098106,5,2
"548",55.9681818813874,5.1,2
"549",58.3414317554795,5.2,2
"550",59.8666477393529,5.3,2
"551",60.5559869693689,5.4,2
"552",61.8618579043094,5.5,2
"553",62.7865063090459,5.6,2
"554",63.9282164768779,5.7,2
"555",64.9379295088763,5.8,2
"556",67.2208633303662,5.9,2
"557",68.1828990234315,6,2
"558",69.1166894766459,6.1,2
"559",70.4391781687951,6.2,2
"560",71.5417991778723,6.3,2
"561",72.7622518511254,6.4,2
"562",73.6889399027733,6.5,2
"563",74.79633885626,6.6,2
"564",76.5959985810068,6.7,2
"565",77.1413480870586,6.8,2
"566",78.6687036442758,6.9,2
"567",80.2961974913339,7,2
"568",81.4886636828821,7.1,2
"569",82.660509621862,7.2,2
"570",84.6748422874571,7.3,2
"571",86.5914901418293,7.4,2
"572",87.3113446525064,7.5,2
"573",88.9958414326095,7.6,2
"574",90.1412476163661,7.7,2
"575",91.6043523323527,7.8,2
"576",93.0216929049426,7.9,2
"577",94.2063584187672,8,2
"578",95.1159439642919,8.1,2
"579",98.5726402571347,8.2,2
"580",100.140228409215,8.3,2
"581",101.334181358906,8.4,2
"582",102.913921853934,8.5,2
"583",105.197774821413,8.6,2
"584",108.276418348057,8.7,2
"585",110.099391904334,8.8,2
"586",112.750508327307,8.9,2
"587",114.373402672587,9,2
"588",123.588842069036,9.1,2
"589",135.955223512298,9.2,2
"590",147.332006730963,9.3,2
"591",156.718375478893,9.4,2
"592",167.532898838561,9.5,2
"593",182.829877276424,9.6,2
"594",195.151945379697,9.7,2
"595",211.729776726662,9.8,2
"596",223.420068644146,9.9,2
"597",240.10401747261,10,2
"598",260.823360867351,10.1,2
"599",280.664531359711,10.2,2
"600",302.44291468298,10.3,2
"601",322.914356583957,10.4,2
"602",345.921361463708,10.5,2
"603",365.354150032893,10.6,2
"604",387.060248873103,10.7,2
"605",412.667871088699,10.8,2
"606",431.110135517578,10.9,2
"607",453.969600969599,11,2
"608",473.963492086279,11.1,2
"609",493.565061354914,11.2,2
"610",516.544161826849,11.3,2
"611",538.747901596369,11.4,2
"612",560.888639690624,11.5,2
"613",580.685767460231,11.6,2
"614",601.975456647507,11.7,2
"615",624.628118011625,11.8,2
"616",644.099235543979,11.9,2
"617",665.377464290569,12,2
"618",687.379988279106,12.1,2
"619",706.210914170244,12.2,2
"620",731.190632283476,12.3,2
"621",758.721603031293,12.4,2
"622",787.495596503745,12.5,2
"623",810.934403898736,12.6,2
"624",835.288422323419,12.7,2
"625",862.13674307176,12.8,2
"626",891.728002541627,12.9,2
"627",916.657225182277,13,2
"628",942.880019860328,13.1,2
"629",970.926130419024,13.2,2
"630",997.890027242809,13.3,2
"631",1028.60448072778,13.4,2
"632",1055.1735990689,13.5,2
"633",1081.87129763491,13.6,2
"634",1111.723465405,13.7,2
"635",1139.60875415091,13.8,2
"636",1169.65177970155,13.9,2
"637",1198.87600943658,14,2
"638",1226.32876713674,14.1,2
"639",1252.82372550313,14.2,2
"640",1281.12934822284,14.3,2
"641",1310.20715389929,14.4,2
"642",1335.38978206741,14.5,2
"643",1364.97233087969,14.6,2
"644",1395.40176585582,14.7,2
"645",1424.55001486762,14.8,2
"646",1451.87206635237,14.9,2
"647",1477.50878082188,15,2
"648",1505.6752945937,15.1,2
"649",1532.76159328302,15.2,2
"650",1559.54029638534,15.3,2
"651",1588.35292991304,15.4,2
"652",1616.2156883481,15.5,2
"653",1646.19914139379,15.6,2
"654",1677.2592227646,15.7,2
"655",1704.11057474549,15.8,2
"656",1734.80818700784,15.9,2
"657",1770.50778314603,16,2
"658",1807.60510068271,16.1,2
"659",1843.35481193023,16.2,2
"660",1882.79262469806,16.3,2
"661",1921.58675856022,16.4,2
"662",1964.2630310969,16.5,2
"663",2012.64108397795,16.6,2
"664",2057.98359986357,16.7,2
"665",2100.52104453108,16.8,2
"666",2148.38125572616,16.9,2
"667",2189.72621647844,17,2
"668",2237.74428302106,17.1,2
"669",2285.0412546629,17.2,2
"670",2326.38285158643,17.3,2
"671",2371.93185478836,17.4,2
"672",2420.8179565372,17.5,2
"673",2461.49627606666,17.6,2
"674",2506.65521864726,17.7,2
"675",2553.31080529698,17.8,2
"676",2601.42708052676,17.9,2
"677",2647.82855237907,18,2
"678",2693.4737955581,18.1,2
"679",2743.12619094534,18.2,2
"680",2789.47808657262,18.3,2
"681",2836.50010361443,18.4,2
"682",2874.55924217752,18.5,2
"683",2921.48578070815,18.6,2
"684",2971.32508367435,18.7,2
"685",3023.37469456173,18.8,2
"686",3071.08018360971,18.9,2
"687",3120.92659182808,19,2
"688",3171.38255002713,19.1,2
"689",3231.5599828743,19.2,2
"690",3292.82147671356,19.3,2
"691",3350.81206116425,19.4,2
"692",3413.3745090008,19.5,2
"693",3472.84871223702,19.6,2
"694",3534.09099034258,19.7,2
"695",3598.60770624663,19.8,2
"696",3667.98808410916,19.9,2
"697",3733.60461518925,20,2
"698",3801.01208015825,20.1,2
"699",3867.59627520958,20.2,2
"700",3937.98117258847,20.3,2
"701",3999.42520419736,20.4,2
"702",4059.76793557511,20.5,2
"703",4122.41561926479,20.6,2
"704",4192.94560065992,20.7,2
"705",4264.14344080755,20.8,2
"706",4323.99503652576,20.9,2
"707",4390.61799904767,21,2
"708",4463.74886050472,21.1,2
"709",4525.59546402473,21.2,2
"710",4583.74524657827,21.3,2
"711",4651.7922891652,21.4,2
"712",4717.34404328669,21.5,2
"713",4785.65357226555,21.6,2
"714",4848.39715642108,21.7,2
"715",4908.84396626221,21.8,2
"716",4986.24387678786,21.9,2
"717",5052.54289200348,22,2
"718",5121.80830154783,22.1,2
"719",5190.99335511945,22.2,2
"720",5262.87286591121,22.3,2
"721",5347.30005373365,22.4,2
"722",5425.53832389016,22.5,2
"723",5507.03576445985,22.6,2
"724",5586.07849077468,22.7,2
"725",5669.19533087713,22.8,2
"726",5755.12729725797,22.9,2
"727",5838.45333207826,23,2
"728",5926.77802792666,23.1,2
"729",6013.62988911243,23.2,2
"730",6089.8296196469,23.3,2
"731",6181.29490894695,23.4,2
"732",6258.14843571094,23.5,2
"733",6349.69003053569,23.6,2
"734",6427.47873267613,23.7,2
"735",6509.43721591362,23.8,2
"736",6595.15119338568,23.9,2
"737",6674.8323740866,24,2
"738",6754.2904427179,24.1,2
"739",6838.44734251511,24.2,2
"740",6925.90730193111,24.3,2
"741",7008.21509021438,24.4,2
"742",7100.23608504236,24.5,2
"743",7179.66698039257,24.6,2
"744",7274.81632872128,24.7,2
"745",7355.76495728786,24.8,2
"746",7444.19378448249,24.9,2
"747",7523.55303748267,25,2
"748",7613.85761819867,25.1,2
"749",7699.29373767481,25.2,2
"750",7789.88680448059,25.3,2
"751",7883.45459669456,25.4,2
"752",7975.69313634751,25.5,2
"753",8061.61585527558,25.6,2
"754",8165.8005403609,25.7,2
"755",8258.95928170019,25.8,2
"756",8355.33598140114,25.9,2
"757",8450.81626649382,26,2
"758",8557.98589614014,26.1,2
