"","Cc","age","sam"
"759",8656.07558507767,26.2,2
"760",8758.42076028731,26.3,2
"761",8858.13364262962,26.4,2
"762",8963.80141766802,26.5,2
"763",9067.22339656661,26.6,2
"764",9170.03829603197,26.7,2
"765",9276.7551586033,26.8,2
"766",9378.76500942562,26.9,2
"767",9478.56798558636,27,2
"768",9582.99363126207,27.1,2
"769",9688.1009648588,27.2,2
"770",9790.93075999002,27.3,2
"771",9899.75707995443,27.4,2
"772",10007.6535386972,27.5,2
"773",10106.6110042341,27.6,2
"774",10213.748442947,27.7,2
"775",10320.8073950572,27.8,2
"776",10430.55242267,27.9,2
"777",10528.0172552051,28,2
"778",10629.8797169847,28.1,2
"779",10734.243188395,28.2,2
"780",10842.4103584076,28.3,2
"781",10948.7184359532,28.4,2
"782",11070.1633368244,28.5,2
"783",11184.1130738982,28.6,2
"784",11290.8632205882,28.7,2
"785",11422.9184170526,28.8,2
"786",11556.1242302573,28.9,2
"787",11681.2579456468,29,2
"788",11802.1646263566,29.1,2
"789",11932.679230475,29.2,2
"790",12060.9726490183,29.3,2
"791",12205.6027160774,29.4,2
"792",12336.6752130511,29.5,2
"793",12465.4738162552,29.6,2
"794",12602.6508283917,29.7,2
"795",12732.2976603508,29.8,2
"796",12869.7768528896,29.9,2
"797",13008.4276866546,30,2
"798",13140.5166658553,30.1,2
"799",13267.9877807457,30.2,2
"800",13407.9639572497,30.3,2
"801",13546.0111906411,30.4,2
"802",13687.0864241686,30.5,2
"803",13818.8950696146,30.6,2
"804",13955.1794016724,30.7,2
"805",14096.8739169241,30.8,2
"806",14236.8204212268,30.9,2
"807",14359.5599068061,31,2
"808",14496.1820869942,31.1,2
"809",14635.8374853274,31.2,2
"810",14772.0384259053,31.3,2
"811",14903.2423059124,31.4,2
"812",15041.9652824459,31.5,2
"813",15190.9442865846,31.6,2
"814",15330.082793949,31.7,2
"815",15467.6750857982,31.8,2
"816",15617.3532626815,31.9,2
"817",15764.2544429413,32,2
"818",15919.1289923914,32.1,2
"819",16066.28322382,32.2,2
"820",16205.9812663047,32.3,2
"821",16357.1311266708,32.4,2
"822",16524.3230449174,32.5,2
"823",16683.6385597875,32.6,2
"824",16842.9027279372,32.7,2
"825",16985.6822504779,32.8,2
"826",17150.5970679381,32.9,2
"827",17303.287716375,33,2
"828",17455.5654256446,33.1,2
"829",17607.5302591014,33.2,2
"830",17766.3532385985,33.3,2
"831",17922.7419195808,33.4,2
"832",18079.6466602031,33.5,2
"833",18229.5377876905,33.6,2
"834",18391.4564977258,33.7,2
"835",18557.8193341322,33.8,2
"836",18711.7357400469,33.9,2
"837",18858.5672979208,34,2
"838",19025.1643900613,34.1,2
"839",19172.418781011,34.2,2
"840",19326.5470084113,34.3,2
"841",19482.7564078517,34.4,2
"842",19632.2000345578,34.5,2
"843",19797.4187156057,34.6,2
"844",19956.3983956066,34.7,2
"845",20135.6646988751,34.8,2
"846",20302.029325326,34.9,2
"847",20472.543160025,35,2
"848",20639.688746236,35.1,2
"849",20807.2840592967,35.2,2
"850",20982.3148720508,35.3,2
"851",21156.0213071858,35.4,2
"852",21338.0070866936,35.5,2
"853",21517.6539587014,35.6,2
"854",21709.7823926668,35.7,2
"855",21918.0485656858,35.8,2
"856",22110.1311612957,35.9,2
"857",22318.9027654464,36,2
"858",22526.9957119113,36.1,2
"859",22733.952104392,36.2,2
"860",22932.0373827668,36.3,2
"861",23144.3929733045,36.4,2
"862",23340.2383060777,36.5,2
"863",23542.3334782028,36.6,2
"864",23743.8621939262,36.7,2
"865",23951.1894345102,36.8,2
"866",24164.319565073,36.9,2
"867",24355.6381735772,37,2
"868",24565.6857722206,37.1,2
"869",24767.8391479158,37.2,2
"870",24969.8312980714,37.3,2
"871",25175.5273498655,37.4,2
"872",25379.7665652276,37.5,2
"873",25564.183879621,37.6,2
"874",25765.5163924973,37.7,2
"875",25974.2349137913,37.8,2
"876",26192.1805311461,37.9,2
"877",26405.5195258119,38,2
"878",26618.3424071825,38.1,2
"879",26817.6880522388,38.2,2
"880",27030.9432700871,38.3,2
"881",27257.287658575,38.4,2
"882",27499.2594600768,38.5,2
"883",27714.2308412236,38.6,2
"884",27948.818664735,38.7,2
"885",28169.9863968361,38.8,2
"886",28424.8074785372,38.9,2
"887",28669.689169562,39,2
"888",28928.0839072578,39.1,2
"889",29191.3595134434,39.2,2
"890",29420.0064041048,39.3,2
"891",29674.231130034,39.4,2
"892",29934.2455223867,39.5,2
"893",30181.1481720349,39.6,2
"894",30402.5275828047,39.7,2
"895",30673.9898077256,39.8,2
"896",30949.0152349836,39.9,2
"897",31200.2529230676,40,2
"898",31442.1945286011,40.1,2
"899",31679.9113483046,40.2,2
"900",31932.9921577193,40.3,2
"901",32184.4504510574,40.4,2
"902",32444.8750608292,40.5,2
"903",32688.5272768072,40.6,2
"904",32923.538479991,40.7,2
"905",33203.1154882379,40.8,2
"906",33436.352148052,40.9,2
"907",33667.1788806813,41,2
"908",33946.2384839529,41.1,2
"909",34219.1065602006,41.2,2
"910",34489.2009384297,41.3,2
"911",34747.9072633648,41.4,2
"912",35014.1051752866,41.5,2
"913",35356.1572864009,41.6,2
"914",35685.0155970694,41.7,2
"915",35943.4556715295,41.8,2
"916",36260.2577376234,41.9,2
"917",36553.7752507087,42,2
"918",36918.3290273511,42.1,2
"919",37250.0547557,42.2,2
"920",37592.180771267,42.3,2
"921",37919.5332736388,42.4,2
"922",38250.7595055116,42.5,2
"923",38599.062180633,42.6,2
"924",38948.1537829203,42.7,2
"925",39273.968293689,42.8,2
"926",39602.5032755748,42.9,2
"927",39964.6836284187,43,2
"928",40292.4532982303,43.1,2
"929",40618.3271517096,43.2,2
"930",40959.0170269644,43.3,2
"931",41279.576855794,43.4,2
"932",41617.5724082653,43.5,2
"933",41962.1286024645,43.6,2
"934",42283.4300813615,43.7,2
"935",42626.8628098331,43.8,2
"936",42956.8343996135,43.9,2
"937",43297.7186126173,44,2
"938",43654.6945398756,44.1,2
"939",43952.1295769086,44.2,2
"940",44329.2229006477,44.3,2
"941",44671.6990294903,44.4,2
"942",45053.2491255413,44.5,2
"943",45440.6359192999,44.6,2
"944",45816.2828557867,44.7,2
"945",46179.0818892255,44.8,2
"946",46567.3871270117,44.9,2
"947",46956.1686301384,45,2
"948",47346.9838125812,45.1,2
"949",47721.5856058261,45.2,2
"950",48124.5956902489,45.3,2
"951",48567.1594576532,45.4,2
"952",48987.3557792685,45.5,2
"953",49396.2227335428,45.6,2
"954",49822.0478735845,45.7,2
"955",50212.1601587686,45.8,2
"956",50650.1977548083,45.9,2
"957",51046.2786249488,46,2
"958",51453.1548181327,46.1,2
"959",51886.5474804094,46.2,2
"960",52300.379641718,46.3,2
"961",52725.318414857,46.4,2
"962",53129.1422422238,46.5,2
"963",53541.4996968606,46.6,2
"964",53965.4800795682,46.7,2
"965",54380.7836007173,46.8,2
"966",54773.1235917415,46.9,2
"967",55193.6538657725,47,2
"968",55615.4481872517,47.1,2
"969",56018.6003303076,47.2,2
"970",56407.9903533967,47.3,2
"971",56826.9214157199,47.4,2
"972",57281.0479402497,47.5,2
"973",57780.6373150726,47.6,2
"974",58227.1201184959,47.7,2
"975",58718.9848073875,47.8,2
"976",59187.2828198272,47.9,2
"977",59654.5550878444,48,2
"978",60159.2790876322,48.1,2
"979",60666.0029277694,48.2,2
"980",61169.0475988669,48.3,2
"981",61701.7251707387,48.4,2
"982",62212.5076514224,48.5,2
"983",62757.7832910323,48.6,2
"984",63275.7584071856,48.7,2
"985",63808.4493062294,48.8,2
"986",64351.6648003895,48.9,2
"987",64888.3074430829,49,2
"988",65433.0431329142,49.1,2
"989",65942.4507174951,49.2,2
"990",66464.9012123599,49.3,2
"991",67021.3856966503,49.4,2
"992",67535.2260555317,49.5,2
"993",68067.2991638348,49.6,2
"994",68582.4342289552,49.7,2
"995",69111.7136248588,49.8,2
"996",69671.0753829261,49.9,2
"997",0.83019754311345,0.2,2
"998",1.5897642223136,0.3,2
"999",2.16942834179629,0.4,2
"1000",2.5781674899937,0.5,2
"1001",2.78569310134985,0.6,2
"1002",4.36112165945085,0.7,2
"1003",4.36112165945085,0.8,2
"1004",5.70701450612951,0.9,2
"1005",7.06973100103886,1,2
"1006",8.08416796745401,1.1,2
"1007",8.76406500437346,1.2,2
"1008",10.7111314845513,1.3,2
"1009",10.929011814076,1.4,2
"1010",12.3944063391235,1.5,2
"1011",14.3662122041016,1.6,2
"1012",15.6180137030499,1.7,2
"1013",16.7300853191058,1.8,2
"1014",18.3533384080654,1.9,2
"1015",19.4252814692716,2,2
"1016",20.8435777085,2.1,2
"1017",22.8190764780338,2.2,2
"1018",23.816779150375,2.3,2
"1019",25.247389149311,2.4,2
"1020",27.2236406629357,2.5,2
"1021",27.9574750925546,2.6,2
"1022",29.0433158241771,2.7,2
"1023",30.744928420877,2.8,2
"1024",32.5998409533809,2.9,2
"1025",34.0683382729858,3,2
"1026",34.4510734130194,3.1,2
"1027",36.3543592469969,3.2,2
"1028",37.5659344843869,3.3,2
"1029",39.1181836016484,3.4,2
"1030",40.3664989274908,3.5,2
"1031",41.7340965913547,3.6,2
"1032",42.7952174665013,3.7,2
"1033",44.3650409862002,3.8,2
"1034",45.5012225648768,3.9,2
"1035",47.3388969958377,4,2
"1036",48.3367183829903,4.1,2
"1037",49.6398857967631,4.2,2
"1038",50.7122866038242,4.3,2
"1039",52.5074053266628,4.4,2
"1040",53.1940842843621,4.5,2
"1041",54.8110977240224,4.6,2
"1042",55.5061824310914,4.7,2
"1043",57.1190603448418,4.8,2
"1044",58.4691781395443,4.9,2
"1045",60.0327257862375,5,2
"1046",61.6888699020595,5.1,2
"1047",62.4800206821882,5.2,2
"1048",63.738157717417,5.3,2
"1049",64.8648343900856,5.4,2
"1050",66.213537333592,5.5,2
"1051",68.0368635918057,5.6,2
"1052",69.016255959629,5.7,2
"1053",70.5481437387128,5.8,2
"1054",71.3367298833241,5.9,2
"1055",72.5596065035416,6,2
"1056",74.3366520249923,6.1,2
"1057",75.3126405427607,6.2,2
"1058",76.2686419417089,6.3,2
"1059",77.7021541886074,6.4,2
"1060",78.8033608393674,6.5,2
"1061",80.0034080271408,6.6,2
"1062",81.0258923223901,6.7,2
"1063",83.1848394767654,6.8,2
"1064",83.6240733292685,6.9,2
"1065",85.3464663871846,7,2
"1066",87.2040413982801,7.1,2
"1067",88.0815675999068,7.2,2
"1068",90.5360439447667,7.3,2
"1069",92.084457340273,7.4,2
"1070",93.3091384713386,7.5,2
"1071",94.8951031554759,7.6,2
"1072",96.234997880212,7.7,2
"1073",98.8169923899023,7.8,2
"1074",100.620667253128,7.9,2
"1075",101.370051615038,8,2
"1076",103.189736479256,8.1,2
"1077",104.707852064236,8.2,2
"1078",106.09347321941,8.3,2
"1079",107.679682744069,8.4,2
"1080",109.138915851134,8.5,2
"1081",112.473406967881,8.6,2
"1082",112.815472993043,8.7,2
"1083",115.202404033677,8.8,2
"1084",118.722968463549,8.9,2
"1085",119.938152455588,9,2
"1086",125.079790526408,9.1,2
"1087",131.952453577217,9.2,2
"1088",138.682112748726,9.3,2
"1089",147.432512157713,9.4,2
"1090",152.772115323714,9.5,2
"1091",164.065718377962,9.6,2
"1092",178.65590069439,9.7,2
"1093",194.780384313563,9.8,2
"1094",209.076795501491,9.9,2
"1095",222.033798440759,10,2
"1096",241.924331680548,10.1,2
"1097",263.282228384147,10.2,2
"1098",286.282291345541,10.3,2
"1099",304.278999372449,10.4,2
"1100",325.22169677933,10.5,2
"1101",350.640587412912,10.6,2
"1102",373.303910952065,10.7,2
"1103",394.081440157948,10.8,2
"1104",414.157702712936,10.9,2
"1105",437.081631979283,11,2
"1106",458.507352502693,11.1,2
"1107",480.172184007944,11.2,2
"1108",504.18391300884,11.3,2
"1109",525.775768386191,11.4,2
"1110",546.937400162291,11.5,2
"1111",567.352664271766,11.6,2
"1112",585.29775012931,11.7,2
"1113",608.53663491829,11.8,2
"1114",632.796818345116,11.9,2
"1115",651.532018902675,12,2
"1116",673.520967260161,12.1,2
"1117",693.314307555863,12.2,2
"1118",718.493236699388,12.3,2
"1119",744.814070062713,12.4,2
"1120",771.959801968684,12.5,2
"1121",796.281203060054,12.6,2
"1122",820.502937122437,12.7,2
"1123",853.018408925205,12.8,2
"1124",883.263398097364,12.9,2
"1125",914.138618920281,13,2
"1126",941.515564742001,13.1,2
"1127",975.683857624204,13.2,2
"1128",1010.56626925244,13.3,2
"1129",1041.53617949611,13.4,2
"1130",1079.57668009005,13.5,2
"1131",1113.95282522953,13.6,2
"1132",1147.93645900373,13.7,2
"1133",1181.23039030997,13.8,2
"1134",1217.80564757744,13.9,2
"1135",1250.75322780211,14,2
"1136",1283.77476184255,14.1,2
"1137",1320.75668358462,14.2,2
"1138",1355.08718598344,14.3,2
"1139",1387.83918883356,14.4,2
"1140",1419.97116809935,14.5,2
"1141",1455.19240087619,14.6,2
"1142",1490.51626722792,14.7,2
"1143",1520.43271972919,14.8,2
"1144",1557.65409461258,14.9,2
"1145",1593.92209430736,15,2
"1146",1624.53908770568,15.1,2
"1147",1664.95764738123,15.2,2
"1148",1697.8701982097,15.3,2
"1149",1730.26465803481,15.4,2
"1150",1770.67598373336,15.5,2
"1151",1805.71521829394,15.6,2
"1152",1844.79588406982,15.7,2
"1153",1879.86863533485,15.8,2
"1154",1921.13819074848,15.9,2
"1155",1964.31861775582,16,2
"1156",1996.91260162148,16.1,2
"1157",2040.17720709117,16.2,2
"1158",2078.44865827815,16.3,2
"1159",2120.51719138558,16.4,2
"1160",2163.69712717228,16.5,2
"1161",2204.74845009146,16.6,2
"1162",2251.83253690523,16.7,2
"1163",2296.95522352498,16.8,2
"1164",2345.8016141266,16.9,2
"1165",2386.14870734471,17,2
"1166",2432.83589809061,17.1,2
"1167",2472.88919015054,17.2,2
"1168",2523.42719170589,17.3,2
"1169",2565.72277018063,17.4,2
"1170",2614.25893260057,17.5,2
"1171",2660.2877462623,17.6,2
"1172",2707.32120783793,17.7,2
"1173",2750.17638796425,17.8,2
"1174",2801.32268934567,17.9,2
"1175",2847.42236990921,18,2
"1176",2886.6114465357,18.1,2
"1177",2935.54583241185,18.2,2
"1178",2984.68489598465,18.3,2
"1179",3028.94361677152,18.4,2
"1180",3072.64835788511,18.5,2
"1181",3122.56494697163,18.6,2
"1182",3172.43978938559,18.7,2
"1183",3228.72565954663,18.8,2
"1184",3282.64898752995,18.9,2
"1185",3331.33130091625,19,2
"1186",3382.42597139938,19.1,2
"1187",3439.45521675625,19.2,2
"1188",3493.37275318791,19.3,2
"1189",3554.26308261907,19.4,2
"1190",3613.14275941694,19.5,2
"1191",3664.36245971076,19.6,2
"1192",3720.25653740366,19.7,2
"1193",3781.051839469,19.8,2
"1194",3834.63891842432,19.9,2
"1195",3893.01834110734,20,2
"1196",3952.30362434806,20.1,2
"1197",4009.15574990623,20.2,2
"1198",4070.49845619395,20.3,2
"1199",4123.87128190142,20.4,2
"1200",4180.81525929464,20.5,2
"1201",4242.53993237491,20.6,2
"1202",4303.88706679628,20.7,2
"1203",4362.62095383451,20.8,2
"1204",4428.08301288271,20.9,2
"1205",4482.9306949759,21,2
"1206",4546.86014523951,21.1,2
"1207",4598.79340943479,21.2,2
"1208",4660.27300821184,21.3,2
"1209",4715.99210356361,21.4,2
"1210",4782.87550796509,21.5,2
"1211",4835.86794095687,21.6,2
"1212",4896.2560806865,21.7,2
"1213",4950.70416401964,21.8,2
"1214",5015.35116722596,21.9,2
"1215",5077.95001194532,22,2
"1216",5141.81943230072,22.1,2
"1217",5202.55075918042,22.2,2
"1218",5278.04392130122,22.3,2
"1219",5339.90004542488,22.4,2
"1220",5409.32251298297,22.5,2
"1221",5478.40099751033,22.6,2
"1222",5543.43322125047,22.7,2
"1223",5621.7634976714,22.8,2
"1224",5694.72731680458,22.9,2
"1225",5774.21975625503,23,2
"1226",5844.81637701565,23.1,2
"1227",5924.65022806558,23.2,2
"1228",6003.44784966956,23.3,2
"1229",6079.17872027566,23.4,2
"1230",6156.71530035405,23.5,2
"1231",6232.43033567316,23.6,2
"1232",6303.43858418285,23.7,2
"1233",6373.08753351181,23.8,2
"1234",6452.62846924846,23.9,2
"1235",6529.73760796375,24,2
"1236",6605.70787816328,24.1,2
"1237",6683.18250289909,24.2,2
"1238",6756.70413221399,24.3,2
"1239",6835.99113900967,24.4,2
"1240",6908.57346056509,24.5,2
"1241",6982.19377317167,24.6,2
"1242",7060.7780249053,24.7,2
"1243",7139.26211938661,24.8,2
"1244",7212.64438659782,24.9,2
"1245",7290.337654319,25,2
"1246",7372.75335916978,25.1,2
"1247",7454.71057538568,25.2,2
"1248",7543.31127211262,25.3,2
"1249",7629.7462742147,25.4,2
"1250",7717.6566120589,25.5,2
"1251",7804.23526227039,25.6,2
"1252",7896.67234430021,25.7,2
"1253",7987.45050354526,25.8,2
"1254",8076.53001703717,25.9,2
"1255",8157.56278032453,26,2
"1256",8249.12877866141,26.1,2
"1257",8342.78632503694,26.2,2
"1258",8442.18787815934,26.3,2
"1259",8531.35372593946,26.4,2
"1260",8617.93406511516,26.5,2
"1261",8718.91632981096,26.6,2
"1262",8812.95818547853,26.7,2
"1263",8905.2284454339,26.8,2
"1264",8999.43019606798,26.9,2
"1265",9098.63321652239,27,2
"1266",9196.17223683125,27.1,2
"1267",9288.59519678099,27.2,2
"1268",9394.83490408864,27.3,2
"1269",9490.74331726153,27.4,2
"1270",9581.91030580942,27.5,2
"1271",9673.46536813182,27.6,2
"1272",9763.86724217352,27.7,2
"1273",9860.08108820954,27.8,2
"1274",9946.04990392022,27.9,2
"1275",10037.8219037281,28,2
"1276",10130.427003142,28.1,2
"1277",10227.7558136252,28.2,2
"1278",10333.0449636838,28.3,2
"1279",10436.106116433,28.4,2
"1280",10544.8990084823,28.5,2
"1281",10643.7985188078,28.6,2
"1282",10748.5373618556,28.7,2
"1283",10864.5818741145,28.8,2
"1284",10970.2183621854,28.9,2
"1285",11089.2595868824,29,2
"1286",11202.0964783242,29.1,2
"1287",11316.0917532915,29.2,2
"1288",11439.7398930859,29.3,2
"1289",11566.9200995389,29.4,2
"1290",11692.7010373653,29.5,2
"1291",11823.6207764469,29.6,2
"1292",11943.6691360554,29.7,2
"1293",12078.7050960213,29.8,2
"1294",12211.822572443,29.9,2
"1295",12319.1459997706,30,2
"1296",12451.7335405668,30.1,2
"1297",12574.0260655217,30.2,2
"1298",12698.3906768501,30.3,2
"1299",12825.3707170646,30.4,2
"1300",12955.5895123261,30.5,2
"1301",13090.1219698842,30.6,2
"1302",13204.1323150016,30.7,2
"1303",13334.4516597731,30.8,2
"1304",13456.7652767275,30.9,2
"1305",13579.9589605817,31,2
"1306",13705.341701204,31.1,2
"1307",13834.1647254657,31.2,2
"1308",13960.6744732207,31.3,2
"1309",14086.4442011836,31.4,2
"1310",14217.4182904274,31.5,2
"1311",14355.2492116849,31.6,2
"1312",14490.5019505233,31.7,2
"1313",14626.2870244488,31.8,2
"1314",14769.3262200381,31.9,2
"1315",14910.4277985462,32,2
"1316",15059.9472160389,32.1,2
"1317",15206.0187495807,32.2,2
"1318",15356.5777742736,32.3,2
"1319",15508.1568894722,32.4,2
"1320",15667.3944822796,32.5,2
"1321",15821.5696507995,32.6,2
"1322",15987.8822333936,32.7,2
"1323",16128.3492822885,32.8,2
"1324",16293.5435489771,32.9,2
"1325",16449.7785649714,33,2
"1326",16611.0490583196,33.1,2
"1327",16765.56872774,33.2,2
"1328",16927.860908612,33.3,2
"1329",17096.9327409045,33.4,2
"1330",17252.195189783,33.5,2
"1331",17412.9262548964,33.6,2
"1332",17579.1018260411,33.7,2
"1333",17730.8591532931,33.8,2
"1334",17897.1328656575,33.9,2
"1335",18060.0047377731,34,2
"1336",18214.791900378,34.1,2
"1337",18366.9640306421,34.2,2
"1338",18532.0032710839,34.3,2
"1339",18687.1765589455,34.4,2
"1340",18843.0238104482,34.5,2
"1341",19004.9922610501,34.6,2
"1342",19166.9738229578,34.7,2
"1343",19337.0750097199,34.8,2
"1344",19520.7107073751,34.9,2
"1345",19687.4149919856,35,2
"1346",19876.3717300374,35.1,2
"1347",20067.3825062571,35.2,2
"1348",20260.6466511933,35.3,2
"1349",20471.8480551521,35.4,2
"1350",20658.6683738281,35.5,2
"1351",20865.9441754848,35.6,2
"1352",21058.5720128599,35.7,2
"1353",21274.2241202963,35.8,2
"1354",21476.635083774,35.9,2
"1355",21690.553825242,36,2
"1356",21896.2394039938,36.1,2
"1357",22116.6598008526,36.2,2
"1358",22321.5608594979,36.3,2
"1359",22533.0803579317,36.4,2
"1360",22746.1659511707,36.5,2
"1361",22949.971752893,36.6,2
"1362",23147.7911798725,36.7,2
"1363",23359.4358107624,36.8,2
"1364",23567.045586993,36.9,2
"1365",23773.7968292789,37,2
"1366",23985.1094549275,37.1,2
"1367",24169.5301026409,37.2,2
"1368",24371.041745812,37.3,2
"1369",24583.1275066175,37.4,2
"1370",24782.1299566901,37.5,2
"1371",24981.1818106994,37.6,2
"1372",25193.4346347219,37.7,2
"1373",25411.1052870308,37.8,2
"1374",25612.6485123827,37.9,2
"1375",25842.0646541053,38,2
"1376",26064.5423004173,38.1,2
"1377",26283.7061333098,38.2,2
"1378",26495.4581052563,38.3,2
"1379",26728.5941135926,38.4,2
"1380",26960.3530035205,38.5,2
"1381",27204.2650283203,38.6,2
"1382",27440.7237568377,38.7,2
"1383",27679.1964045504,38.8,2
"1384",27916.8816363626,38.9,2
"1385",28159.7932544229,39,2
"1386",28400.8624903022,39.1,2
"1387",28647.4266923526,39.2,2
"1388",28911.2104636047,39.3,2
"1389",29142.8825279398,39.4,2
"1390",29390.7220920199,39.5,2
"1391",29655.6969849744,39.6,2
"1392",29899.746480157,39.7,2
"1393",30132.9590775408,39.8,2
"1394",30371.5464783797,39.9,2
"1395",30614.2400810279,40,2
"1396",30857.941162007,40.1,2
"1397",31100.2826494142,40.2,2
"1398",31356.0723749684,40.3,2
"1399",31611.2058875703,40.4,2
"1400",31834.0791496841,40.5,2
"1401",32092.3426635446,40.6,2
"1402",32332.2954148191,40.7,2
"1403",32578.5427133777,40.8,2
"1404",32809.4450011868,40.9,2
"1405",33051.2052028354,41,2
"1406",33315.9438288098,41.1,2
"1407",33569.2926321449,41.2,2
"1408",33841.0671415255,41.3,2
"1409",34090.4610176121,41.4,2
"1410",34344.0786260536,41.5,2
"1411",34615.9475884228,41.6,2
"1412",34906.2764203711,41.7,2
"1413",35191.3695044156,41.8,2
"1414",35474.0086601078,41.9,2
"1415",35756.7588338889,42,2
"1416",36074.5294209865,42.1,2
"1417",36376.4751639778,42.2,2
"1418",36660.0161303482,42.3,2
"1419",36967.877787628,42.4,2
"1420",37268.2314722065,42.5,2
"1421",37564.8500999292,42.6,2
"1422",37861.7767286105,42.7,2
"1423",38148.3510910645,42.8,2
"1424",38466.8224039328,42.9,2
"1425",38758.5571144871,43,2
"1426",39083.3605860434,43.1,2
"1427",39374.1692363234,43.2,2
"1428",39688.5825928593,43.3,2
"1429",39973.8707316397,43.4,2
"1430",40265.9827441395,43.5,2
"1431",40543.5267905886,43.6,2
"1432",40835.4195176169,43.7,2
"1433",41137.4277336757,43.8,2
"1434",41445.9712325568,43.9,2
"1435",41740.1485185969,44,2
"1436",42040.3627022083,44.1,2
"1437",42352.7359896529,44.2,2
"1438",42625.1399495832,44.3,2
"1439",42961.2640136321,44.4,2
"1440",43277.2605840539,44.5,2
"1441",43577.9816725352,44.6,2
"1442",43899.0874854271,44.7,2
"1443",44234.4168978059,44.8,2
"1444",44585.0335104837,44.9,2
"1445",44943.7452788709,45,2
"1446",45263.3426278952,45.1,2
"1447",45617.8282482136,45.2,2
"1448",45999.0551163139,45.3,2
"1449",46320.9786617868,45.4,2
"1450",46690.3425008298,45.5,2
"1451",47026.0210721007,45.6,2
"1452",47415.9483440415,45.7,2
"1453",47743.291104931,45.8,2
"1454",48111.7090658425,45.9,2
"1455",48467.0988751088,46,2
"1456",48823.6060311898,46.1,2
"1457",49168.8865678947,46.2,2
"1458",49517.6444945699,46.3,2
"1459",49892.5462678825,46.4,2
"1460",50234.90034523,46.5,2
"1461",50583.5847528728,46.6,2
"1462",50911.9013304263,46.7,2
"1463",51274.1090871402,46.8,2
"1464",51632.8823797957,46.9,2
"1465",51998.1583355369,47,2
"1466",52348.8613702781,47.1,2
"1467",52680.5139253516,47.2,2
"1468",53044.3024602648,47.3,2
"1469",53388.5474910179,47.4,2
"1470",53737.7124613628,47.5,2
"1471",54127.9867659499,47.6,2
"1472",54465.5466453203,47.7,2
"1473",54869.1392272136,47.8,2
"1474",55213.0662083098,47.9,2
"1475",55602.4276346089,48,2
"1476",56038.9397756265,48.1,2
"1477",56407.7635161366,48.2,2
"1478",56804.4668466139,48.3,2
"1479",57207.8799680146,48.4,2
"1480",57653.1738084969,48.5,2
"1481",58123.1160562593,48.6,2
"1482",58558.3769704715,48.7,2
"1483",59005.6536545139,48.8,2
"1484",59417.1381112184,48.9,2
"1485",59902.2213594008,49,2
"1486",60318.2804967352,49.1,2
"1487",60800.8663771686,49.2,2
"1488",61216.7273692303,49.3,2
"1489",61688.530955041,49.4,2
"1490",62093.2296711222,49.5,2
"1491",62544.1697762324,49.6,2
"1492",63012.9153138203,49.7,2
"1493",63416.6076224724,49.8,2
"1494",63876.4691283106,49.9,2
